system   D            wsystem.c:583  maybe_parent_dir                 [   0.00047] Also searching C:\Users\c2031465\Desktop\Space-Invaders\
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.99044] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.99070] added dtor for object 09EBCFD0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99072] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99073] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99118] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99120] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99146] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99147] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99148] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99149] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99149] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99150] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99151] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99152] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99152] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.99153] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.99154] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.99155] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.99155] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.99179] added dtor for object 09EBC4D0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99182] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99183] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99217] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99218] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99242] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99243] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99244] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99245] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99246] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99247] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99247] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99248] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99249] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.99250] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.99251] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.99252] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.99252] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.99281] added dtor for object 09EBD0D0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99284] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99285] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99327] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99329] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99352] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99353] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99354] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99355] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99356] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99356] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99357] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99358] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99358] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.99359] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.99360] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.99361] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.99361] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.99384] added dtor for object 09EBC7D0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99387] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99388] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99422] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99424] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99445] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99446] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99446] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99447] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99448] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99449] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99449] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99450] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99451] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.99452] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.99452] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.99453] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.99454] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.99478] added dtor for object 09EBDCD0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99481] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99482] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99509] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99510] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99528] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99529] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99530] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99531] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99531] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99532] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99533] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99534] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99534] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.99535] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.99536] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.99537] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.99538] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.99557] added dtor for object 09EBD8D0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99560] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99561] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99701] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99703] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99775] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99776] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99777] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99778] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99778] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99779] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99780] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99780] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99781] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.99782] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.99783] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.99783] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.99784] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.99808] added dtor for object 09EBCAD0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99811] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99812] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99848] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99849] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99868] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99869] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99870] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99870] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99871] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99872] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99873] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99873] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99874] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.99875] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.99876] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.99876] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.99877] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.99901] added dtor for object 09EBCBD0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99904] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99905] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99937] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99939] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99957] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99958] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99959] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99959] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99960] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99961] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99962] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99962] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.99963] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.99964] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.99965] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.99965] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.99966] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.99991] added dtor for object 09EBDDD0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.99993] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.99994] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  12.00029] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  12.00031] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  12.00120] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  12.00122] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  12.00154] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  12.00155] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  12.00165] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  12.00166] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  12.00181] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  12.00182] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  12.00196] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  12.00197] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  12.00204] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  12.00204] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  12.00211] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  12.00212] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  12.00219] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  12.00220] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  12.00228] _al_d3d_sync_bitmap (system) ref count == 1
